authors,title,pub_date,source,doi,abstract,rank,url
"Murino, V.,Vernazza, G.",Artificial Neural Networks for Image Analysis and Computer Vision,2001-01-01 00:00:00,SupportedSources.CROSSREF,10.1016/s0262-8856(00)00112-8,,83,"https://api.elsevier.com/content/article/PII:S0262885600001128?httpAccept=text/xml
https://api.elsevier.com/content/article/PII:S0262885600001128?httpAccept=text/plain
http://dx.doi.org/10.1016/s0262-8856(00)00112-8"
"Modersitzki, J.",OPTIMAL LINEAR REGISTRATION,2003-12-04 00:00:00,SupportedSources.CROSSREF,10.1093/acprof:oso/9780198528418.003.0006,,84,"https://academic.oup.com/book/1500/chapter/140919523
http://dx.doi.org/10.1093/acprof:oso/9780198528418.003.0006"
"S. Miao,Z. J. Wang,Rui Liao",A Convolutional Neural Network Approach for 2D/3D Medical Image Registration,2015-07-27 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,,,85,https://www.semanticscholar.org/paper/448afb10d14e3ca19d2baff52c0b8877d46225ec
"Hessam Sokooti,B. D. Vos,F. Berendsen,B. Lelieveldt,I. Išgum,M. Staring",Nonrigid Image Registration Using Multi-scale 3D Convolutional Neural Networks,2017-09-10 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/978-3-319-66182-7_27,,86,https://www.semanticscholar.org/paper/bbee923434518e92ee9c03dcd487e7f0b6042b78
"Tony C. W. Mok,Albert C. S. Chung",Large Deformation Image Registration with Anatomy-Aware Laplacian Pyramid Networks,2021-02-23 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/978-3-030-71827-5_7,,87,https://www.semanticscholar.org/paper/73de54c344b9c0e4195bd22700af0f4a8a7687ec
"Teverovsky, L.,Lopez, O.,Aizenstein, H.,Butters, M.,Price, J.,Becker, J.",IC‐P‐145: Image processing pipeline for deformable registration,2011-01-01 00:00:00,SupportedSources.CROSSREF,10.1016/j.jalz.2011.05.159,,88,"https://api.elsevier.com/content/article/PII:S1552526011002986?httpAccept=text/xml
https://api.elsevier.com/content/article/PII:S1552526011002986?httpAccept=text/plain
https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1016%2Fj.jalz.2011.05.159
https://onlinelibrary.wiley.com/doi/pdf/10.1016/j.jalz.2011.05.159
https://onlinelibrary.wiley.com/doi/full-xml/10.1016/j.jalz.2011.05.159
https://onlinelibrary.wiley.com/doi/pdf/10.1016/j.jalz.2011.05.159
http://dx.doi.org/10.1016/j.jalz.2011.05.159"
"Paulsen, K.,Miga, M.",Biomechanical Modeling for Image Registration,2001-06-27 00:00:00,SupportedSources.CROSSREF,10.1201/9781420042474.ch15,,89,http://dx.doi.org/10.1201/9781420042474.ch15
"Sang, Y.,McNitt-Gray, M.,Yang, Y.,Cao, M.,Low, D.,Ruan, D.",Inference-Time Adaptation for Improved Transfer Ability and Generalization in Deformable Image Registration Deep Learning,2022-01-01 00:00:00,SupportedSources.CROSSREF,10.1016/j.ijrobp.2022.07.902,,90,"https://api.elsevier.com/content/article/PII:S0360301622016236?httpAccept=text/xml
https://api.elsevier.com/content/article/PII:S0360301622016236?httpAccept=text/plain
http://dx.doi.org/10.1016/j.ijrobp.2022.07.902"
"Guorong Wu,Minjeong Kim,Qian Wang,Yaozong Gao,Shu Liao,D. Shen",Unsupervised Deep Feature Learning for Deformable Registration of MR Brain Images,2013-09-22 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/978-3-642-40763-5_80,,91,"https://www.semanticscholar.org/paper/0833dbc789a35660a596ace1342245e531fa0cd4
https://link.springer.com/content/pdf/10.1007/978-3-642-40763-5_80.pdf"
"Datta, A.,Pal, S.,Chakraborti, S.",Image Thinning by Neural Networks,2002-10-23 00:00:00,SupportedSources.CROSSREF,10.1007/s005210200024,,92,"http://link.springer.com/content/pdf/10.1007/s005210200024.pdf
http://link.springer.com/article/10.1007/s005210200024/fulltext.html
http://link.springer.com/content/pdf/10.1007/s005210200024
http://dx.doi.org/10.1007/s005210200024"
"Molina, E.,Khoo, W.,Tang, H.,Zhu, Z.",Video Image Registration,2017-07-07 00:00:00,SupportedSources.CROSSREF,10.1002/9781119171744.ch10,,93,"https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119171744.ch10
http://onlinelibrary.wiley.com/wol1/doi/10.1002/9781119171744.ch10/fullpdf
http://dx.doi.org/10.1002/9781119171744.ch10"
"Govindu, V.,Chellappa, R.",Feature-based image to image registration,2011-03-24 00:00:00,SupportedSources.CROSSREF,10.1017/cbo9780511777684.011,,94,"https://www.cambridge.org/core/services/aop-cambridge-core/content/view/EEB8A03CFB16C1C80E865CDEB6C55859
http://dx.doi.org/10.1017/cbo9780511777684.011"
"Behnke, S.",Hierarchical Neural Networks for Image Interpretation,2003-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/b11963,,95,"http://link.springer.com/content/pdf/10.1007/b11963.pdf
http://link.springer.com/content/pdf/10.1007/b11963
http://dx.doi.org/10.1007/b11963"
"Jianzhen Wu,Jianying Xie",Zernike moment-based image registration scheme utilizing feedforward neural networks,2004-06-15 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1109/WCICA.2004.1342260,"A novel image registration scheme is proposed. Low order Zernike moments are used as image global pattern features and feed into feedforward neural networks to provide translation, rotation and scaling parameters. Experimental results show that the proposed registration scheme is accurate and robust to noise.",96,https://www.semanticscholar.org/paper/4fad3b35314a79c706d9d5a623be61518fa2fa41
"Lakhili, Z.,El Alami, A.,Mesbah, A.,Berrahou, A.,Qjidaa, H.",Deformable 3D Shape Classification Using 3D Racah Moments and Deep Neural Networks,2019-01-01 00:00:00,SupportedSources.CROSSREF,10.1016/j.procs.2019.01.002,,97,"https://api.elsevier.com/content/article/PII:S187705091930002X?httpAccept=text/xml
https://api.elsevier.com/content/article/PII:S187705091930002X?httpAccept=text/plain
http://dx.doi.org/10.1016/j.procs.2019.01.002"
"Mingrui Ma,G. Liu,Lei Song,Yuanbo Xu",SEN-FCB: an unsupervised twinning neural network for image registration,2022-09-23 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/s10489-022-04109-8,,98,https://www.semanticscholar.org/paper/a62cfa12cb68d3380c72f8179f46c48201d2e8e0
"Kainmueller, D.",Deformable Meshes for Automatic Segmentation,2014-08-19 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-658-07015-1_3,,99,"http://link.springer.com/content/pdf/10.1007/978-3-658-07015-1_3
http://dx.doi.org/10.1007/978-3-658-07015-1_3"
